final_value,total_withdrawals,total_contributions,net_flow,total_rebalance_costs,months_survived,survived_full_period,total_return
0.0,117373.18543907536,8200,-109173.18543907536,0.0,81,False,-1.0
0.0,153866.86652749742,10300,-143566.86652749742,0.0,102,False,-1.0
0.0,94718.81126421555,6800,-87918.81126421555,0.0,67,False,-1.0
0.0,157507.72727463717,10500,-147007.72727463717,0.0,104,False,-1.0
0.0,105884.81809720233,7500,-98384.81809720233,0.0,74,False,-1.0
4587.3311252324675,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.9541266887476754
0.0,157507.72727463717,10500,-147007.72727463717,0.0,104,False,-1.0
0.0,125781.67033298349,8700,-117081.67033298349,0.0,86,False,-1.0
0.0,157507.72727463717,10500,-147007.72727463717,0.0,104,False,-1.0
0.0,136100.1104225868,9300,-126800.11042258679,0.0,92,False,-1.0
0.0,179985.72496929014,11700,-168285.72496929014,0.0,116,False,-1.0
0.0,148460.78754859706,10000,-138460.78754859706,0.0,99,False,-1.0
0.0,114057.36315834735,8000,-106057.36315834735,0.0,79,False,-1.0
0.0,141354.49627409506,9600,-131754.49627409506,0.0,95,False,-1.0
0.0,159339.29017496872,10600,-148739.29017496872,0.0,105,False,-1.0
0.0,137844.45604195015,9400,-128444.45604195015,0.0,93,False,-1.0
0.0,110768.39479795154,7800,-102968.39479795154,0.0,77,False,-1.0
0.0,157507.72727463717,10500,-147007.72727463717,0.0,104,False,-1.0
0.0,107506.06287547297,7600,-99906.06287547297,0.0,75,False,-1.0
0.0,164878.87268833682,10900,-153978.87268833682,0.0,108,False,-1.0
0.0,170486.438256948,11200,-159286.438256948,0.0,111,False,-1.0
0.0,105884.81809720233,7500,-98384.81809720233,0.0,74,False,-1.0
0.0,125781.67033298349,8700,-117081.67033298349,0.0,86,False,-1.0
0.0,153866.86652749742,10300,-143566.86652749742,0.0,102,False,-1.0
99411.56908646159,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.0058843091353841005
28646.4617192732,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.713535382807268
0.0,146673.36518055366,9900,-136773.36518055366,0.0,98,False,-1.0
76714.03621107453,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.23285963788925465
0.0,185778.68537057802,12000,-173778.68537057802,0.0,119,False,-1.0
0.0,183839.84217465855,11900,-171939.84217465855,0.0,118,False,-1.0
0.0,101060.44720699043,7200,-93860.44720699043,0.0,71,False,-1.0
71488.02127880957,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.28511978721190434
0.0,125781.67033298349,8700,-117081.67033298349,0.0,86,False,-1.0
0.0,117373.18543907536,8200,-109173.18543907536,0.0,81,False,-1.0
46629.76602047656,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.5337023397952344
33390.81949653446,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.6660918050346554
0.0,117373.18543907536,8200,-109173.18543907536,0.0,81,False,-1.0
59458.36373839515,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.4054163626160485
0.0,143120.2489118245,9700,-133420.2489118245,0.0,96,False,-1.0
48900.67629269831,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.5109932370730169
0.0,163024.83241872088,10800,-152224.83241872088,0.0,107,False,-1.0
0.0,125781.67033298349,8700,-117081.67033298349,0.0,86,False,-1.0
10563.68886487313,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.8943631113512688
0.0,105884.81809720233,7500,-98384.81809720233,0.0,74,False,-1.0
0.0,134362.84264718575,9200,-125162.84264718575,0.0,91,False,-1.0
0.0,125781.67033298349,8700,-117081.67033298349,0.0,86,False,-1.0
22646.73655937472,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.7735326344062528
0.0,159339.29017496872,10600,-148739.29017496872,0.0,105,False,-1.0
0.0,115711.90389682453,8100,-107611.90389682453,0.0,80,False,-1.0
0.0,107506.06287547297,7600,-99906.06287547297,0.0,75,False,-1.0
0.0,102662.03690107612,7300,-95362.03690107612,0.0,72,False,-1.0
0.0,155683.59611046608,10400,-145283.59611046608,0.0,103,False,-1.0
1047.3687526269828,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.9895263124737302
0.0,96294.56434847953,6900,-89394.56434847953,0.0,68,False,-1.0
0.0,141354.49627409506,9600,-131754.49627409506,0.0,95,False,-1.0
0.0,179985.72496929014,11700,-168285.72496929014,0.0,116,False,-1.0
0.0,159339.29017496872,10600,-148739.29017496872,0.0,105,False,-1.0
0.0,99465.35611147407,7100,-92365.35611147407,0.0,70,False,-1.0
0.0,96294.56434847953,6900,-89394.56434847953,0.0,68,False,-1.0
0.0,104270.15166982613,7400,-96870.15166982613,0.0,73,False,-1.0
90846.94087111323,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.09153059128886773
0.0,109133.91280565388,7700,-101433.91280565388,0.0,76,False,-1.0
111451.82420037016,187725.42765367476,12000,-175725.42765367476,0.0,120,True,0.1145182420037016
9084.303663121318,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.9091569633687868
0.0,127483.97735016765,8800,-118683.97735016765,0.0,87,False,-1.0
0.0,178070.38724691048,11600,-166470.38724691048,0.0,115,False,-1.0
0.0,139595.90834128828,9500,-130095.90834128828,0.0,94,False,-1.0
0.0,163024.83241872088,10800,-152224.83241872088,0.0,107,False,-1.0
0.0,136100.1104225868,9300,-126800.11042258679,0.0,92,False,-1.0
0.0,134362.84264718575,9200,-125162.84264718575,0.0,91,False,-1.0
0.0,181908.86601463828,11800,-170108.86601463828,0.0,117,False,-1.0
65149.22782949747,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.3485077217050253
0.0,117373.18543907536,8200,-109173.18543907536,0.0,81,False,-1.0
0.0,137844.45604195015,9400,-128444.45604195015,0.0,93,False,-1.0
72399.35146600919,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.2760064853399081
0.0,137844.45604195015,9400,-128444.45604195015,0.0,93,False,-1.0
0.0,120716.08089826099,8400,-112316.08089826099,0.0,83,False,-1.0
0.0,119041.23524796881,8300,-110741.23524796881,0.0,82,False,-1.0
0.0,110768.39479795154,7800,-102968.39479795154,0.0,77,False,-1.0
0.0,143120.2489118245,9700,-133420.2489118245,0.0,96,False,-1.0
0.0,129193.2197768576,8900,-120293.2197768576,0.0,88,False,-1.0
0.0,136100.1104225868,9300,-126800.11042258679,0.0,92,False,-1.0
89557.51328289992,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.1044248671710008
0.0,139595.90834128828,9500,-130095.90834128828,0.0,94,False,-1.0
0.0,161178.31508927376,10700,-150478.31508927376,0.0,106,False,-1.0
115564.91790737017,187725.42765367476,12000,-175725.42765367476,0.0,120,True,0.15564917907370168
0.0,119041.23524796881,8300,-110741.23524796881,0.0,82,False,-1.0
0.0,102662.03690107612,7300,-95362.03690107612,0.0,72,False,-1.0
0.0,148460.78754859706,10000,-138460.78754859706,0.0,99,False,-1.0
0.0,125781.67033298349,8700,-117081.67033298349,0.0,86,False,-1.0
0.0,143120.2489118245,9700,-133420.2489118245,0.0,96,False,-1.0
0.0,164878.87268833682,10900,-153978.87268833682,0.0,108,False,-1.0
0.0,120716.08089826099,8400,-112316.08089826099,0.0,83,False,-1.0
0.0,141354.49627409506,9600,-131754.49627409506,0.0,95,False,-1.0
0.0,117373.18543907536,8200,-109173.18543907536,0.0,81,False,-1.0
0.0,185778.68537057802,12000,-173778.68537057802,0.0,119,False,-1.0
0.0,125781.67033298349,8700,-117081.67033298349,0.0,86,False,-1.0
0.0,122397.75007705097,8500,-113897.75007705097,0.0,84,False,-1.0
0.0,93149.4519440828,6700,-86449.4519440828,0.0,66,False,-1.0
0.0,112409.53587220797,7900,-104509.53587220797,0.0,78,False,-1.0
0.0,136100.1104225868,9300,-126800.11042258679,0.0,92,False,-1.0
0.0,136100.1104225868,9300,-126800.11042258679,0.0,92,False,-1.0
0.0,168609.64477050243,11100,-157509.64477050243,0.0,110,False,-1.0
0.0,91586.46044479097,6600,-84986.46044479097,0.0,65,False,-1.0
74246.75066581016,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.25753249334189837
0.0,134362.84264718575,9200,-125162.84264718575,0.0,91,False,-1.0
0.0,157507.72727463717,10500,-147007.72727463717,0.0,104,False,-1.0
25143.33586430101,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.7485666413569898
0.0,153866.86652749742,10300,-143566.86652749742,0.0,102,False,-1.0
0.0,115711.90389682453,8100,-107611.90389682453,0.0,80,False,-1.0
0.0,152057.5084931297,10200,-141857.5084931297,0.0,101,False,-1.0
35668.55803703404,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.6433144196296596
0.0,132632.6239967394,9100,-123532.62399673939,0.0,90,False,-1.0
0.0,127483.97735016765,8800,-118683.97735016765,0.0,87,False,-1.0
6899.2583253455505,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.9310074167465445
0.0,166740.46654751105,11000,-155740.46654751105,0.0,109,False,-1.0
0.0,161178.31508927376,10700,-150478.31508927376,0.0,106,False,-1.0
0.0,153866.86652749742,10300,-143566.86652749742,0.0,102,False,-1.0
0.0,96294.56434847953,6900,-89394.56434847953,0.0,68,False,-1.0
0.0,112409.53587220797,7900,-104509.53587220797,0.0,78,False,-1.0
0.0,144893.1954443714,9800,-135093.1954443714,0.0,97,False,-1.0
721.7059480769981,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.99278294051923
0.0,139595.90834128828,9500,-130095.90834128828,0.0,94,False,-1.0
0.0,93149.4519440828,6700,-86449.4519440828,0.0,66,False,-1.0
0.0,166740.46654751105,11000,-155740.46654751105,0.0,109,False,-1.0
0.0,153866.86652749742,10300,-143566.86652749742,0.0,102,False,-1.0
110831.98540135047,187725.42765367476,12000,-175725.42765367476,0.0,120,True,0.10831985401350466
0.0,122397.75007705097,8500,-113897.75007705097,0.0,84,False,-1.0
0.0,122397.75007705097,8500,-113897.75007705097,0.0,84,False,-1.0
0.0,120716.08089826099,8400,-112316.08089826099,0.0,83,False,-1.0
0.0,161178.31508927376,10700,-150478.31508927376,0.0,106,False,-1.0
0.0,122397.75007705097,8500,-113897.75007705097,0.0,84,False,-1.0
163057.3197384393,187725.42765367476,12000,-175725.42765367476,0.0,120,True,0.6305731973843931
0.0,110768.39479795154,7800,-102968.39479795154,0.0,77,False,-1.0
0.0,104270.15166982613,7400,-96870.15166982613,0.0,73,False,-1.0
0.0,96294.56434847953,6900,-89394.56434847953,0.0,68,False,-1.0
0.0,143120.2489118245,9700,-133420.2489118245,0.0,96,False,-1.0
0.0,125781.67033298349,8700,-117081.67033298349,0.0,86,False,-1.0
0.0,163024.83241872088,10800,-152224.83241872088,0.0,107,False,-1.0
0.0,174262.99524870727,11400,-162862.99524870727,0.0,113,False,-1.0
0.0,122397.75007705097,8500,-113897.75007705097,0.0,84,False,-1.0
0.0,183839.84217465855,11900,-171939.84217465855,0.0,118,False,-1.0
104651.40751647302,187725.42765367476,12000,-175725.42765367476,0.0,120,True,0.04651407516473017
0.0,181908.86601463828,11800,-170108.86601463828,0.0,117,False,-1.0
0.0,120716.08089826099,8400,-112316.08089826099,0.0,83,False,-1.0
0.0,143120.2489118245,9700,-133420.2489118245,0.0,96,False,-1.0
0.0,153866.86652749742,10300,-143566.86652749742,0.0,102,False,-1.0
0.0,141354.49627409506,9600,-131754.49627409506,0.0,95,False,-1.0
15685.712889886423,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.8431428711011358
0.0,104270.15166982613,7400,-96870.15166982613,0.0,73,False,-1.0
22693.423732624047,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.7730657626737596
0.0,112409.53587220797,7900,-104509.53587220797,0.0,78,False,-1.0
0.0,143120.2489118245,9700,-133420.2489118245,0.0,96,False,-1.0
0.0,102662.03690107612,7300,-95362.03690107612,0.0,72,False,-1.0
0.0,130909.42586877015,9000,-121909.42586877015,0.0,89,False,-1.0
0.0,172370.87803237367,11300,-161070.87803237367,0.0,112,False,-1.0
0.0,112409.53587220797,7900,-104509.53587220797,0.0,78,False,-1.0
0.0,155683.59611046608,10400,-145283.59611046608,0.0,103,False,-1.0
0.0,115711.90389682453,8100,-107611.90389682453,0.0,80,False,-1.0
0.0,119041.23524796881,8300,-110741.23524796881,0.0,82,False,-1.0
0.0,134362.84264718575,9200,-125162.84264718575,0.0,91,False,-1.0
0.0,104270.15166982613,7400,-96870.15166982613,0.0,73,False,-1.0
0.0,122397.75007705097,8500,-113897.75007705097,0.0,84,False,-1.0
0.0,104270.15166982613,7400,-96870.15166982613,0.0,73,False,-1.0
60145.48357219483,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.39854516427805164
0.0,168609.64477050243,11100,-157509.64477050243,0.0,110,False,-1.0
0.0,150255.4920966215,10100,-140155.4920966215,0.0,100,False,-1.0
0.0,159339.29017496872,10600,-148739.29017496872,0.0,105,False,-1.0
0.0,115711.90389682453,8100,-107611.90389682453,0.0,80,False,-1.0
0.0,166740.46654751105,11000,-155740.46654751105,0.0,109,False,-1.0
0.0,166740.46654751105,11000,-155740.46654751105,0.0,109,False,-1.0
0.0,183839.84217465855,11900,-171939.84217465855,0.0,118,False,-1.0
0.0,148460.78754859706,10000,-138460.78754859706,0.0,99,False,-1.0
0.0,130909.42586877015,9000,-121909.42586877015,0.0,89,False,-1.0
0.0,178070.38724691048,11600,-166470.38724691048,0.0,115,False,-1.0
127621.55830350114,187725.42765367476,12000,-175725.42765367476,0.0,120,True,0.27621558303501137
0.0,161178.31508927376,10700,-150478.31508927376,0.0,106,False,-1.0
0.0,85397.65746562391,6200,-79197.65746562391,0.0,61,False,-1.0
0.0,117373.18543907536,8200,-109173.18543907536,0.0,81,False,-1.0
18761.621313679912,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.8123837868632009
8674.898063485232,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.9132510193651476
7434.269336465008,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.92565730663535
0.0,122397.75007705097,8500,-113897.75007705097,0.0,84,False,-1.0
0.0,129193.2197768576,8900,-120293.2197768576,0.0,88,False,-1.0
0.0,146673.36518055366,9900,-136773.36518055366,0.0,98,False,-1.0
0.0,130909.42586877015,9000,-121909.42586877015,0.0,89,False,-1.0
72135.0646163552,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.278649353836448
8824.6797108766,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.911753202891234
0.0,139595.90834128828,9500,-130095.90834128828,0.0,94,False,-1.0
0.0,130909.42586877015,9000,-121909.42586877015,0.0,89,False,-1.0
0.0,139595.90834128828,9500,-130095.90834128828,0.0,94,False,-1.0
18510.714020687265,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.8148928597931273
0.0,172370.87803237367,11300,-161070.87803237367,0.0,112,False,-1.0
0.0,137844.45604195015,9400,-128444.45604195015,0.0,93,False,-1.0
0.0,93149.4519440828,6700,-86449.4519440828,0.0,66,False,-1.0
0.0,150255.4920966215,10100,-140155.4920966215,0.0,100,False,-1.0
0.0,105884.81809720233,7500,-98384.81809720233,0.0,74,False,-1.0
0.0,96294.56434847953,6900,-89394.56434847953,0.0,68,False,-1.0
0.0,159339.29017496872,10600,-148739.29017496872,0.0,105,False,-1.0
4155.053573448669,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.9584494642655133
0.0,137844.45604195015,9400,-128444.45604195015,0.0,93,False,-1.0
0.0,127483.97735016765,8800,-118683.97735016765,0.0,87,False,-1.0
0.0,114057.36315834735,8000,-106057.36315834735,0.0,79,False,-1.0
0.0,91586.46044479097,6600,-84986.46044479097,0.0,65,False,-1.0
0.0,129193.2197768576,8900,-120293.2197768576,0.0,88,False,-1.0
28803.686959392926,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.7119631304060707
0.0,127483.97735016765,8800,-118683.97735016765,0.0,87,False,-1.0
0.0,139595.90834128828,9500,-130095.90834128828,0.0,94,False,-1.0
0.0,110768.39479795154,7800,-102968.39479795154,0.0,77,False,-1.0
0.0,129193.2197768576,8900,-120293.2197768576,0.0,88,False,-1.0
183412.64290528212,187725.42765367476,12000,-175725.42765367476,0.0,120,True,0.8341264290528212
0.0,120716.08089826099,8400,-112316.08089826099,0.0,83,False,-1.0
28566.218836606204,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.714337811633938
0.0,134362.84264718575,9200,-125162.84264718575,0.0,91,False,-1.0
0.0,148460.78754859706,10000,-138460.78754859706,0.0,99,False,-1.0
0.0,127483.97735016765,8800,-118683.97735016765,0.0,87,False,-1.0
0.0,124086.27058423847,8600,-115486.27058423847,0.0,85,False,-1.0
57076.702836591074,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.42923297163408924
0.0,125781.67033298349,8700,-117081.67033298349,0.0,86,False,-1.0
51714.49772565923,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.4828550227434077
0.0,146673.36518055366,9900,-136773.36518055366,0.0,98,False,-1.0
9592.66551385246,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.9040733448614754
0.0,132632.6239967394,9100,-123532.62399673939,0.0,90,False,-1.0
0.0,183839.84217465855,11900,-171939.84217465855,0.0,118,False,-1.0
0.0,96294.56434847953,6900,-89394.56434847953,0.0,68,False,-1.0
0.0,150255.4920966215,10100,-140155.4920966215,0.0,100,False,-1.0
0.0,129193.2197768576,8900,-120293.2197768576,0.0,88,False,-1.0
0.0,124086.27058423847,8600,-115486.27058423847,0.0,85,False,-1.0
0.0,125781.67033298349,8700,-117081.67033298349,0.0,86,False,-1.0
0.0,107506.06287547297,7600,-99906.06287547297,0.0,75,False,-1.0
0.0,153866.86652749742,10300,-143566.86652749742,0.0,102,False,-1.0
0.0,185778.68537057802,12000,-173778.68537057802,0.0,119,False,-1.0
0.0,144893.1954443714,9800,-135093.1954443714,0.0,97,False,-1.0
13853.167874993915,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.8614683212500608
33561.56496572585,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.6643843503427416
50608.600077684285,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.49391399922315715
0.0,125781.67033298349,8700,-117081.67033298349,0.0,86,False,-1.0
0.0,115711.90389682453,8100,-107611.90389682453,0.0,80,False,-1.0
14524.549554562627,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.8547545044543736
0.0,119041.23524796881,8300,-110741.23524796881,0.0,82,False,-1.0
0.0,137844.45604195015,9400,-128444.45604195015,0.0,93,False,-1.0
3216.6590216297195,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.9678334097837028
0.0,102662.03690107612,7300,-95362.03690107612,0.0,72,False,-1.0
0.0,104270.15166982613,7400,-96870.15166982613,0.0,73,False,-1.0
0.0,136100.1104225868,9300,-126800.11042258679,0.0,92,False,-1.0
71008.9194235329,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.28991080576467093
0.0,176162.82118479337,11500,-164662.82118479337,0.0,114,False,-1.0
0.0,181908.86601463828,11800,-170108.86601463828,0.0,117,False,-1.0
0.0,150255.4920966215,10100,-140155.4920966215,0.0,100,False,-1.0
0.0,119041.23524796881,8300,-110741.23524796881,0.0,82,False,-1.0
95062.99273130781,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.04937007268692192
0.0,152057.5084931297,10200,-141857.5084931297,0.0,101,False,-1.0
0.0,163024.83241872088,10800,-152224.83241872088,0.0,107,False,-1.0
0.0,120716.08089826099,8400,-112316.08089826099,0.0,83,False,-1.0
0.0,114057.36315834735,8000,-106057.36315834735,0.0,79,False,-1.0
0.0,146673.36518055366,9900,-136773.36518055366,0.0,98,False,-1.0
67170.65305601823,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.3282934694398177
0.0,114057.36315834735,8000,-106057.36315834735,0.0,79,False,-1.0
0.0,141354.49627409506,9600,-131754.49627409506,0.0,95,False,-1.0
0.0,174262.99524870727,11400,-162862.99524870727,0.0,113,False,-1.0
0.0,124086.27058423847,8600,-115486.27058423847,0.0,85,False,-1.0
0.0,127483.97735016765,8800,-118683.97735016765,0.0,87,False,-1.0
0.0,161178.31508927376,10700,-150478.31508927376,0.0,106,False,-1.0
0.0,136100.1104225868,9300,-126800.11042258679,0.0,92,False,-1.0
0.0,129193.2197768576,8900,-120293.2197768576,0.0,88,False,-1.0
0.0,117373.18543907536,8200,-109173.18543907536,0.0,81,False,-1.0
0.0,155683.59611046608,10400,-145283.59611046608,0.0,103,False,-1.0
